id,value
STRATEGIES.CoalitionFormationAlgorithm.github/hanzhao1/JS_Fundamentals,1
STRATEGIES.CoalitionFormationAlgorithm.github/sergiolpf/myreads,1
STRATEGIES.CoalitionFormationAlgorithm.github/holystar1076/Assessment5,1
STRATEGIES.CoalitionFormationAlgorithm.github/LuisaSanto/ist_LDM,1
STRATEGIES.CoalitionFormationAlgorithm.github/bhaskar_codes_121/Object_Oriented_Programming_in_Java,1
STRATEGIES.CoalitionFormationAlgorithm.github/skyman/StudentPerformanceAnalysis,1
STRATEGIES.CoalitionFormationAlgorithm.github/gsmanu007/R_coursera_ProgrammingAssignment2,1
STRATEGIES.CoalitionFormationAlgorithm.github/marisapels/OOP_Module3_SelfAssessmentLab,1
STRATEGIES.CoalitionFormationAlgorithm.github/danieltoomey/coursera_r_programming,1
STRATEGIES.CoalitionFormationAlgorithm.github/YuriyMorozyuk95/Dekanat,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions,
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1*1*167*4896,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1002/cae*21655,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1002/cae*21655,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1109/FIE*2006*322313,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1109/FIE*2007*4418095,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1109/FIE*2007*4418095,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1109/SII*2017*8279283,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1109/TLT*2009*50,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1109/TLT*2010*28,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*1109/TLT*2011*2,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.10*3217/jucs_011_09_1505,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.isbn=1_58603_573_8,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.isbn=1_58603_573_8,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.isbn=1505_1517,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.isbn=978_1_57735_281_5,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/xrd/ChitStat,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/susana/beat_visualizer,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/codejamninja/jams_programming_guide,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/overtone/overtone,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/gleneivey/pairmatic2,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/drawpile/Drawpile,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/rroohhh/draw,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/code_friends/CodeFriends,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/ugwis/AtCoder_Recommendation,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/musicalglass/AKA,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/ehaughee/collabit,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/mikaelbr/frp_piano,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/1j01/multifiddle,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/thisandagain/turtle,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/natesmith83/WSU_GoBabyGo_Programming,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/Starmonkeys/website,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/karstenv/webmapping_with_qgismapserver_workshop,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/silshack/fall2013,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/lemmatheultimate/weblog,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/TI_Planet/Project_Builder,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/daletoniris/JarvisIA,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/amber/amber,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/joeljfischer/meteor_collabmirror,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/mostafa/iptables_book,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/nebigdatahub/crux,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/otaruMendez/XtremeX,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/scottedwards/collaborative_text_editor,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/gthorisson/vivo_orcidextensions,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/Spacerat/CollabPaint,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/achristoph/Collaborative_Filtering,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/DubFriend/GraffitiWall,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/chankwpj/CUROP2016,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/lonewoolf/Maching_Learning_Programs,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/gleneivey/pairmatic,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/Progr_RRR/ZHR,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/acarrillo/sCribble,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/MDSilber/Networks_Programming_Assignment__1,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/adaipule/MovieRecommendation,1
STRATEGIES.E_LearningSystemsAndManageTheirInteractions.github/Aidanie/codeedit,1
